-- Found ament_cmake_core: 1.3.11 (/home/user/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/microros_ws/firmware/dev_ws/build/ament_cmake_export_targets
-- Install configuration: ""
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_targets
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_targets
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/ament_prefix_path.sh
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/ament_prefix_path.dsv
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/path.sh
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/path.dsv
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.bash
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.sh
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.zsh
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.dsv
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/package.dsv
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_index/resource_index/packages/ament_cmake_export_targets
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig.cmake
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig-version.cmake
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/package.xml
-- Up-to-date: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake.in
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_export_targets.cmake
-- Installing: /home/user/microros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets_package_hook.cmake
